make,model,year,km driven,Ownership,Transmission,Engine,fuel,loaction,reg year,reg_year_int,car_age,price
Honda,Amaze 2nd Gen VX CVT,2023.0,38760.0,First Owner,Automatic,1199.0,Petrol,Surat,Jun 2023,2023.0,2.0,798000.0
Maruti,Ciaz VXi,2015.0,90000.0,First Owner,Manual,1373.0,Petrol,Surat,2015,,10.0,425000.0
Mahindra,Thar LX 4-Str Hard Top AT RWD BSVI,2022.0,32233.0,First Owner,Automatic,1997.0,Petrol,Coimbatore,Apr 2022,2022.0,3.0,1370000.0
Renault,KWID 1.0 RXT Optional AT 2016-2019,2018.0,21431.0,Second Owner,Automatic,999.0,Petrol,Coimbatore,Dec 2018,2018.0,7.0,353000.0
Hyundai,i20 Sportz IVT BSVI,2022.0,14395.0,First Owner,Automatic,1197.0,Petrol,Coimbatore,Jun 2022,2022.0,3.0,890000.0
Renault,Triber RXZ,2024.0,11486.0,First Owner,Manual,999.0,Petrol,Coimbatore,Apr 2024,2024.0,1.0,844999.9999999999
Hyundai,Tucson Signature AT DT,2023.0,8159.0,First Owner,Automatic,1999.0,Petrol,Coimbatore,Jun 2023,2023.0,2.0,3275000.0
Renault,Kiger RXZ Turbo CVT,2021.0,29819.0,First Owner,Automatic,999.0,Petrol,Coimbatore,Sept 2021,2021.0,4.0,794000.0
Mercedes-Benz,EQS 580 4Matic,2021.0,12000.0,First Owner,2022,1198.0,Electric,Coimbatore,Oct 2022,2022.0,4.0,8500000.0
BMW,X7 xDrive40i M Sport,2023.0,50956.0,First Owner,Automatic,2998.0,Petrol,Coimbatore,Mar 2023,2023.0,2.0,10500000.0
Nissan,Magnite Turbo CVT XV,2023.0,49873.0,First Owner,Automatic,999.0,Petrol,Coimbatore,Jan 2023,2023.0,2.0,757000.0
Maruti,Swift VXI,2017.0,24285.0,Second Owner,Manual,1197.0,Petrol,Coimbatore,May 2017,2017.0,8.0,468000.0
Renault,Kiger RXZ Turbo,2021.0,48342.0,Second Owner,Manual,999.0,Petrol,Coimbatore,Mar 2021,2021.0,4.0,595000.0
BMW,X1 sDrive18d M Sport,2023.0,34000.0,First Owner,Automatic,1995.0,Diesel,Coimbatore,May 2023,2023.0,2.0,4900000.0
Maruti,Wagon R VXI 1.2,2022.0,6808.0,First Owner,Manual,1197.0,Petrol,Coimbatore,May 2022,2022.0,3.0,537000.0
Renault,Triber RXZ,2021.0,12296.0,First Owner,Manual,999.0,Petrol,Coimbatore,Sept 2021,2021.0,4.0,620000.0
Toyota,Hyryder V HYBRID,2023.0,32564.0,First Owner,Automatic,1490.0,Petrol,Coimbatore,Apr 2023,2023.0,2.0,1889999.9999999998
Volkswagen,Tiguan 2.0 TDI Highline,2018.0,100000.0,First Owner,Automatic,1968.0,Diesel,Coimbatore,2018,,7.0,1750000.0
BMW,XM xDrive,2024.0,13734.0,First Owner,Automatic,4395.0,Petrol,Coimbatore,Feb 2024,2024.0,1.0,21000000.0
Land,Rover Range Rover Velar Dynamic HSE Diesel,2023.0,26000.0,First Owner,Automatic,1997.0,Diesel,Coimbatore,Apr 2024,2024.0,2.0,7500000.0
BMW,3 Series Long Wheelbase 320Ld M Sport GL,2023.0,1800.0,First Owner,Automatic,1995.0,Diesel,Coimbatore,Feb 2024,2024.0,2.0,6500000.0
Audi,A4 Technology BSVI,2022.0,40000.0,First Owner,Automatic,1998.0,Petrol,Coimbatore,2022,,3.0,3800000.0
Honda,City i VTEC V,2016.0,93252.0,First Owner,Manual,1497.0,Petrol,Kochi,Jan 2017,2017.0,9.0,557000.0
Honda,Jazz 1.2 SV i VTEC,2018.0,54165.0,First Owner,Manual,1199.0,Petrol,Kochi,Apr 2018,2018.0,7.0,499000.0
Renault,KWID RXT,2017.0,17049.0,Second Owner,Manual,799.0,Petrol,Kochi,Sept 2017,2017.0,8.0,278000.0
Toyota,Fortuner 2.8 2WD AT BSIV,2019.0,40000.0,First Owner,Automatic,2755.0,Diesel,New Delhi,Jul 2019,2019.0,6.0,2825000.0
Maruti,Wagon R VXI 1.2,2022.0,29243.0,First Owner,Manual,1197.0,Petrol,Kochi,Jun 2022,2022.0,3.0,497000.0
Maruti,Ritz VXI,2013.0,42500.0,First Owner,Manual,1197.0,Petrol,Kochi,Mar 2013,2013.0,12.0,260000.0
Maruti,S-Presso VXI,2024.0,8519.0,First Owner,Manual,998.0,Petrol,Kochi,Feb 2024,2024.0,1.0,442000.0
MG,Hector Sharp DCT,2021.0,65000.0,First Owner,Automatic,1451.0,Petrol,New Delhi,Jul 2021,2021.0,4.0,1190000.0
Renault,Triber RXT EASY-R AMT BSVI,2020.0,28315.0,First Owner,Automatic,999.0,Petrol,Kochi,Mar 2021,2021.0,5.0,497000.0
Maruti,Celerio ZXI AMT,2023.0,26746.0,First Owner,Automatic,998.0,Petrol,Kochi,Sept 2023,2023.0,2.0,515000.00000000006
Kia,Seltos HTE Diesel iMT,2023.0,36398.0,First Owner,Automatic,1493.0,Diesel,Kochi,Jul 2023,2023.0,2.0,1190000.0
Mercedes-Benz,CLA 200 CGI Sport,2018.0,42000.0,First Owner,Automatic,1991.0,Petrol,New Delhi,Jul 2018,2018.0,7.0,2250000.0
Honda,Amaze 2nd Gen S,2017.0,56807.0,First Owner,Manual,1199.0,Petrol,Kochi,Jan 2018,2018.0,8.0,474000.0
Hyundai,Grand i10 1.2 Kappa Sportz BSIV,2022.0,21590.0,First Owner,Manual,1197.0,Petrol,Kochi,May 2022,2022.0,3.0,612000.0
Nissan,Magnite XE,2021.0,18783.0,First Owner,Manual,999.0,Petrol,Kochi,Sept 2021,2021.0,4.0,476999.99999999994
Land,Rover Discovery Sport SD4 HSE Luxury 7S,2016.0,76000.0,Second Owner,Automatic,2179.0,Diesel,New Delhi,Jul 2016,2016.0,9.0,1895000.0
Maruti,Celerio VXI AMT,2015.0,60316.0,First Owner,Automatic,998.0,Petrol,Kochi,Jul 2015,2015.0,10.0,368000.0
Hyundai,Venue SX Opt Turbo DCT,2023.0,5432.0,First Owner,Automatic,998.0,Petrol,Kochi,Feb 2024,2024.0,2.0,1166000.0
Nissan,Magnite XE BSVI,2022.0,10647.0,First Owner,Manual,999.0,Petrol,Kochi,Sept 2022,2022.0,3.0,529000.0
Ford,Endeavour Titanium Plus 4X2,2020.0,55000.0,First Owner,Automatic,2198.0,Diesel,New Delhi,Jul 2020,2020.0,5.0,2895000.0
Tata,Punch Adventure CNG,2023.0,32125.0,First Owner,Manual,1199.0,CNG,Jaipur,Sept 2023,2023.0,2.0,737000.0
Kia,Seltos HTK Plus iMT,2021.0,21903.0,First Owner,Manual,1497.0,Petrol,Jaipur,Jan 2022,2022.0,4.0,1080000.0
Renault,KWID 1.0 AMT RXT,2022.0,30864.0,Second Owner,Automatic,999.0,Petrol,Jaipur,Aug 2022,2022.0,3.0,413999.99999999994
Volkswagen,Vento 1.5 TDI Highline Plus,2017.0,100000.0,Second Owner,Manual,1498.0,Diesel,Jaipur,2017,,8.0,623000.0
Kia,Seltos HTX IVT,2021.0,93360.0,First Owner,Automatic,1497.0,Petrol,Jaipur,Jun 2021,2021.0,4.0,1035000.0
Toyota,Glanza V,2021.0,41445.0,First Owner,Manual,1197.0,Petrol,Jaipur,Jan 2022,2022.0,4.0,694000.0
Honda,Amaze S i-Vtech,2015.0,44859.0,Second Owner,Manual,1198.0,Petrol,Jaipur,Oct 2015,2015.0,10.0,367000.0
BMW,X6 xDrive 40d,2013.0,76000.0,Second Owner,Automatic,4395.0,Petrol,Jaipur,2013,,12.0,1800000.0
Maruti,Wagon R VXI 1.2,2022.0,17293.0,First Owner,Manual,1197.0,Petrol,Jaipur,Jun 2022,2022.0,3.0,554000.0
Nissan,Magnite XE BSVI,2021.0,15002.0,Second Owner,Manual,999.0,Petrol,Jaipur,Aug 2021,2021.0,4.0,455000.0
Mercedes-Benz,GLC 300,2024.0,4800.0,First Owner,Automatic,1999.0,Petrol,Jaipur,Jan 2025,2025.0,1.0,7400000.0
Honda,CR-V 2.4L 4WD MT,2008.0,160000.0,First Owner,Manual,2354.0,Petrol,Jaipur,2008,,17.0,280000.0
BMW,X5 xDrive40i M Sport,2024.0,5500.0,First Owner,Automatic,2998.0,Petrol,Jaipur,Oct 2024,2024.0,1.0,10300000.0
Renault,Kiger RXE,2022.0,18000.0,First Owner,Manual,999.0,Petrol,Jaipur,Jul 2022,2022.0,3.0,748000.0
Maruti,Alto K10 VXI,2023.0,15058.0,First Owner,Manual,998.0,Petrol,Jaipur,May 2023,2023.0,2.0,434999.99999999994
MG,Astor Smart Turbo AT,2023.0,30000.0,First Owner,Automatic,1349.0,Petrol,Jaipur,2023,,2.0,1350000.0
Nissan,Magnite XL BSVI,2022.0,17578.0,First Owner,Manual,999.0,Petrol,Jaipur,Feb 2023,2023.0,3.0,535000.0
Nissan,Magnite XV BSVI,2022.0,10644.0,First Owner,Manual,999.0,Petrol,Jaipur,Dec 2022,2022.0,3.0,577000.0
Nissan,Magnite XL,2023.0,23649.0,First Owner,Manual,999.0,Petrol,Jaipur,Feb 2024,2024.0,2.0,578000.0
Mercedes-Benz,GLC 200,2022.0,21000.0,First Owner,Automatic,1991.0,Petrol,Jaipur,Feb 2022,2022.0,3.0,5500000.0
Tata,Altroz XZ Diesel,2021.0,73214.0,First Owner,Manual,1497.0,Diesel,Chandigarh,Feb 2021,2021.0,4.0,635000.0
Renault,Triber RXT,2021.0,41177.0,Second Owner,Manual,999.0,Petrol,Chandigarh,Mar 2021,2021.0,4.0,499000.0
Volvo,XC90 D5 R-Design,2018.0,117000.0,First Owner,Automatic,1969.0,Diesel,Chandigarh,Feb 2020,2020.0,7.0,3250000.0
Maruti,Ertiga SHVS VDI,2016.0,89319.0,First Owner,Manual,1248.0,Diesel,Chandigarh,May 2016,2016.0,9.0,560000.0
Volkswagen,Polo GT TSI,2016.0,99000.0,Second Owner,Automatic,1197.0,Petrol,Chandigarh,Jun 2016,2016.0,9.0,565000.0
Ford,Ecosport 1.5 TDCi Trend BSIV,2016.0,70000.0,Second Owner,Manual,1498.0,Diesel,Chandigarh,Dec 2016,2016.0,9.0,430000.0
Kia,Seltos HTK Diesel,2022.0,22767.0,First Owner,Manual,1493.0,Diesel,Chandigarh,Jan 2023,2023.0,3.0,1010000.0
Tata,Nexon XZ Plus Dark Edition,2023.0,36483.0,First Owner,Manual,1199.0,Petrol,Chandigarh,Jul 2023,2023.0,2.0,865000.0
Hyundai,Aura S,2021.0,40746.0,First Owner,Manual,1197.0,Petrol,Chandigarh,Dec 2021,2021.0,4.0,545000.0
Tata,Nexon XZ Plus Dark Edition Diesel,2023.0,19346.0,First Owner,Manual,1497.0,Diesel,Chandigarh,Dec 2023,2023.0,2.0,874000.0
Audi,A6 3.0 TFSI quattro,2005.0,65400.0,Third Owner,Automatic,2995.0,Petrol,Chandigarh,Apr 2006,2006.0,20.0,700000.0
Hyundai,i10 Asta,2012.0,85000.0,Second Owner,Manual,1197.0,Petrol,Chandigarh,Aug 2012,2012.0,13.0,265000.0
Renault,KWID 1.0 RXT Opt,2021.0,32548.0,First Owner,Manual,999.0,Petrol,Chandigarh,Mar 2021,2021.0,4.0,380000.0
Audi,RS Q8 4.0 TFSI Quattro BSVI,2021.0,14000.0,First Owner,Automatic,3998.0,Petrol,Chandigarh,Jul 2021,2021.0,4.0,16500000.0
Toyota,Glanza S,2023.0,10633.0,First Owner,Manual,1197.0,Petrol,Chandigarh,Mar 2023,2023.0,2.0,685000.0
Mercedes-Benz,E-Class E 350 d BSIV,2017.0,100000.0,Second Owner,Automatic,2987.0,Diesel,Chandigarh,2017,,8.0,2300000.0
Ford,Ecosport 1.5 Ti VCT AT Titanium BSIV,2016.0,65000.0,First Owner,Automatic,1499.0,Petrol,Noida,May 2016,2016.0,9.0,465000.00000000006
Maruti,Vitara Brezza VDi AMT,2018.0,93575.0,First Owner,Automatic,1248.0,Diesel,Noida,Jul 2018,2018.0,7.0,516000.0
BMW,5 Series 520d Sport Line,2017.0,45000.0,First Owner,Automatic,1995.0,Diesel,Noida,Apr 2018,2018.0,8.0,2650000.0
Maruti,Wagon R LXI,2012.0,119662.0,First Owner,Manual,998.0,Petrol,Noida,Nov 2012,2012.0,13.0,125000.0
Hyundai,Grand i10 1.2 Kappa Sportz BSIV,2021.0,40734.0,First Owner,Manual,1197.0,Petrol,Noida,Aug 2021,2021.0,4.0,554000.0
Renault,Kiger RXZ,2022.0,32500.0,First Owner,Manual,999.0,Petrol,Noida,Feb 2023,2023.0,3.0,695000.0
Toyota,Fortuner 2.5 4x2 MT TRD Sportivo,2015.0,120000.0,First Owner,Manual,2494.0,Diesel,Noida,2015,,10.0,1090000.0
Honda,City i VTEC CVT VX,2020.0,40134.0,First Owner,Automatic,1497.0,Petrol,Noida,Dec 2020,2020.0,5.0,900000.0
Kia,Seltos GTX,2020.0,54000.0,First Owner,Manual,1353.0,Petrol,Noida,Jan 2021,2021.0,5.0,999000.0
MG,Astor Sharp CVT BSVI,2022.0,31000.0,First Owner,Automatic,1498.0,Petrol,Noida,Jan 2022,2022.0,3.0,1325000.0
MG,Astor Savvy CVT BSVI,2022.0,70000.0,First Owner,Automatic,1498.0,Petrol,Noida,2022,,3.0,1100000.0
Nissan,Magnite Turbo CVT XV BSVI,2022.0,59330.0,First Owner,Automatic,999.0,Petrol,Noida,Jan 2022,2022.0,3.0,643000.0
Ford,Ecosport 1.5 Ti VCT MT Trend BSIV,2016.0,58607.0,First Owner,Manual,1499.0,Petrol,Noida,Feb 2017,2017.0,9.0,420000.0
Renault,KWID 1.0 AMT RXT,2016.0,33160.0,First Owner,Automatic,999.0,Petrol,Noida,Feb 2017,2017.0,9.0,268000.0
Skoda,Octavia Elegance 1.8 TSI AT,2014.0,120000.0,Second Owner,Automatic,1798.0,Petrol,Noida,2014,,11.0,500000.0
Maruti,Wagon R VXI BS IV,2011.0,48000.0,First Owner,Manual,998.0,Petrol,Noida,Jul 2011,2011.0,14.0,175000.0
Renault,KWID 1.0 RXT Optional AT 2016-2019,2018.0,26856.0,First Owner,Automatic,999.0,Petrol,Noida,Jul 2018,2018.0,7.0,330000.0
Maruti,Brezza Vxi AT,2022.0,5158.0,First Owner,Automatic,1462.0,Petrol,Noida,Dec 2022,2022.0,3.0,1000000.0
Hyundai,i20 Sportz IVT BSVI,2021.0,60000.0,First Owner,Automatic,1197.0,Petrol,Noida,Apr 2021,2021.0,4.0,747000.0
Mercedes-Benz,GLC 300,2024.0,6295.0,First Owner,Automatic,1999.0,Petrol,Gurgaon,Jan 2024,2024.0,1.0,7000000.0
Tata,Punch Adventure BSVI,2022.0,45715.0,First Owner,Manual,1199.0,Petrol,Gurgaon,Oct 2022,2022.0,3.0,585000.0
Audi,Q5 Technology,2021.0,,2024,Manual,1198.0,5 Seats,Gurgaon,Expired,,4.0,5390000.0
Porsche,Cayenne S,2010.0,70000.0,Second Owner,Manual,4806.0,Petrol,Gurgaon,2010,,15.0,2300000.0
Hyundai,i10 Magna 1.1L,2014.0,53279.0,First Owner,Manual,1086.0,Petrol,Gurgaon,Nov 2014,2014.0,11.0,229999.99999999997
Maruti,Celerio VXI CNG,2022.0,64584.0,First Owner,Manual,998.0,CNG,Gurgaon,Mar 2022,2022.0,3.0,497000.0
Renault,Kiger RXT,2022.0,9415.0,First Owner,Manual,999.0,Petrol,Gurgaon,Nov 2022,2022.0,3.0,620000.0
Honda,City i-VTEC CVT VX,2017.0,63000.0,Second Owner,Automatic,1497.0,Petrol,Gurgaon,2017,,8.0,610000.0
Kia,Seltos HTK Plus iMT,2022.0,32698.0,First Owner,Manual,1497.0,Petrol,Gurgaon,Mar 2023,2023.0,3.0,1098000.0
Renault,KWID 1.0 RXT Opt,2018.0,24690.0,First Owner,Manual,999.0,Petrol,Gurgaon,Apr 2018,2018.0,7.0,349000.0
Maruti,FRONX Zeta Turbo,2024.0,3665.0,First Owner,Manual,998.0,Petrol,Gurgaon,Dec 2024,2024.0,1.0,980000.0000000001
Maruti,Vitara Brezza ZDi Plus Dual Tone,2017.0,60000.0,First Owner,Manual,1248.0,Diesel,Gurgaon,2017,,8.0,550000.0
Maruti,Brezza Zxi Plus AT,2023.0,7700.0,First Owner,Automatic,1462.0,Petrol,Gurgaon,Oct 2023,2023.0,2.0,1325000.0
Kia,Sonet X-Line Turbo DCT,2022.0,9408.0,First Owner,Automatic,998.0,Petrol,Gurgaon,Nov 2022,2022.0,3.0,1180000.0
Nissan,Magnite XV,2023.0,23334.0,First Owner,Manual,999.0,Petrol,Gurgaon,Sept 2023,2023.0,2.0,644000.0
Tata,Zest Revotron 1.2 XT,2014.0,45000.0,First Owner,Manual,1193.0,Petrol,Gurgaon,2014,,11.0,254999.99999999997
Renault,Kiger RXT,2023.0,24121.0,First Owner,Manual,999.0,Petrol,Gurgaon,Sept 2023,2023.0,2.0,650000.0
BMW,X7 xDrive40d M Sport,2024.0,8400.0,First Owner,Automatic,2993.0,Diesel,Gurgaon,Aug 2024,2024.0,1.0,12800000.0
Maruti,Alto K10 VXI Plus,2024.0,16000.0,First Owner,Manual,998.0,Petrol,Gurgaon,Nov 2024,2024.0,1.0,540000.0
Mahindra,XUV500 W7 BSIV,2018.0,38539.0,First Owner,Manual,2179.0,Diesel,Gurgaon,2018,,7.0,844999.9999999999
Kia,Seltos HTX G,2022.0,29775.0,First Owner,Manual,1497.0,Petrol,Pune,Apr 2023,2023.0,3.0,1278000.0
Maruti,Wagon R ZXI Plus Dual Tone,2023.0,14629.0,First Owner,Manual,1197.0,Petrol,Pune,Jul 2023,2023.0,2.0,638000.0
Renault,KWID 1.0 RXT Opt,2021.0,39582.0,First Owner,Manual,999.0,Petrol,Pune,Jul 2021,2021.0,4.0,362000.0
Maruti,S Cross Alpha DDiS 200 SH,2019.0,97000.0,First Owner,Manual,1248.0,Diesel,Pune,Nov 2019,2019.0,6.0,840000.0
Maruti,Alto K10 VXI Plus,2023.0,17473.0,First Owner,Manual,998.0,Petrol,Pune,Oct 2023,2023.0,2.0,455999.99999999994
Maruti,Wagon R VXI 1.2,2012.0,32495.0,First Owner,Manual,1197.0,Petrol,Pune,Oct 2012,2012.0,13.0,271000.0
Maruti,Alto K10 VXI S-CNG,2023.0,13852.0,First Owner,Manual,998.0,CNG,Pune,Aug 2023,2023.0,2.0,528000.0
Honda,City i-VTEC VX,2021.0,76000.0,1497 cc,2017,1198.0,Petrol,Pune,2017,,4.0,651000.0
Kia,Sonet GTX Plus Turbo iMT,2022.0,28765.0,First Owner,Automatic,998.0,Petrol,Pune,Sept 2022,2022.0,3.0,1175000.0
Maruti,Alto K10 VXI,2018.0,30835.0,First Owner,Manual,998.0,Petrol,Pune,Aug 2018,2018.0,7.0,352000.0
Volkswagen,Taigun 1.0 Topline AT,2021.0,,2024,Manual,1198.0,5 Seats,Pune,Expired,,4.0,1850000.0
Skoda,Kodiaq 2.0 TDI Style,2018.0,71000.0,First Owner,Automatic,1968.0,Diesel,Pune,Mar 2018,2018.0,7.0,2250000.0
Tata,Punch Accomplished,2023.0,26273.0,First Owner,Manual,1199.0,Petrol,Pune,Mar 2023,2023.0,2.0,767000.0
Maruti,Swift VXI,2016.0,33437.0,First Owner,Manual,1197.0,Petrol,Pune,Apr 2016,2016.0,9.0,447000.0
Hyundai,i20 Sportz Petrol,2012.0,45655.0,Second Owner,Manual,1197.0,Petrol,Pune,Aug 2012,2012.0,13.0,250999.99999999997
Kia,Sonet 1.5 GTX Plus Diesel DT,2021.0,60000.0,1493 cc,2020,1198.0,Diesel,Pune,2020,,4.0,1032000.0
Renault,KWID RXT,2016.0,9870.0,Second Owner,Manual,799.0,Petrol,Pune,Jun 2016,2016.0,9.0,274000.0
Maruti,Alto K10 VXI,2014.0,25558.0,Second Owner,Manual,998.0,Petrol,Pune,Jun 2014,2014.0,11.0,225000.0
Tata,Punch Accomplished Dazzle,2023.0,22056.0,First Owner,Manual,1199.0,Petrol,Pune,May 2023,2023.0,2.0,750000.0
Maruti,Ertiga ZXI,2013.0,62000.0,Second Owner,Manual,1373.0,Petrol,Pune,Mar 2013,2013.0,12.0,445000.0
Maruti,Swift VXI,2016.0,47005.0,First Owner,Manual,1197.0,Petrol,Kolkata,Nov 2016,2016.0,9.0,371000.0
