make,model,year,km driven,Ownership,Transmission,Engine,fuel,loaction,reg year,reg_year_int,car_age,price
Hyundai,Exter SX Opt Connect,2023.0,12000.0,First Owner,Manual,1197.0,Petrol,Kolkata,Jul 2023,2023.0,2.0,815000.0
Maruti,Alto K10 2010-2014 VXI,2013.0,22000.0,First Owner,Manual,998.0,Petrol,Kolkata,May 2013,2013.0,12.0,190000.0
Toyota,Fortuner 4x2 Manual,2015.0,65000.0,First Owner,Manual,2982.0,Diesel,Kolkata,Nov 2015,2015.0,10.0,1350000.0
Hyundai,Creta 1.6 EX Petrol,2022.0,7795.0,First Owner,Manual,1591.0,Petrol,Kolkata,Jul 2022,2022.0,3.0,997000.0000000001
Hyundai,Grand i10 Sportz,2016.0,39000.0,First Owner,Manual,1197.0,Petrol,Kolkata,Jul 2016,2016.0,9.0,321000.0
MG,Hector 1.5 Turbo Savvy Pro CVT BSVI,2023.0,6756.0,First Owner,Automatic,1451.0,Petrol,Kolkata,Jul 2023,2023.0,2.0,1795000.0
Skoda,Octavia 1.8 TSI AT L K,2018.0,94197.0,First Owner,Automatic,1798.0,Petrol,Kolkata,Mar 2018,2018.0,7.0,1180000.0
Land,Rover Range Rover Velar Dynamic HSE Diesel,2025.0,990.0,First Owner,Automatic,1997.0,Diesel,Kolkata,Apr 2025,2025.0,0.0,8500000.0
Kia,Seltos HTX Plus Diesel iMT,2023.0,17000.0,First Owner,Automatic,1497.0,Diesel,Kolkata,Aug 2023,2023.0,2.0,1550000.0
Renault,Triber RXT BSIV,2020.0,42000.0,Fourth Owner,Manual,999.0,Petrol,Kolkata,Sept 2020,2020.0,5.0,400000.0
Kia,Seltos GTX Plus,2021.0,60000.0,Second Owner,Manual,1353.0,Petrol,Kolkata,Feb 2021,2021.0,4.0,1100000.0
Kia,Seltos GTX Plus Diesel AT,2022.0,48400.0,First Owner,Automatic,1493.0,Diesel,Kolkata,Feb 2022,2022.0,3.0,1249000.0
Hyundai,Exter SX Opt Connect,2023.0,20000.0,First Owner,Manual,1197.0,Petrol,Kolkata,Jul 2023,2023.0,2.0,799000.0
Hyundai,Creta EX,2023.0,12639.0,First Owner,Manual,1497.0,Petrol,Kolkata,Jul 2023,2023.0,2.0,1011999.9999999999
Maruti,Swift AMT VXI,2018.0,40000.0,First Owner,Automatic,1197.0,Petrol,Kolkata,Nov 2018,2018.0,7.0,475000.0
Renault,Kiger RXZ,2021.0,18500.0,Second Owner,Manual,999.0,Petrol,Kolkata,Jun 2021,2021.0,4.0,545000.0
Renault,Kiger RXT Opt,2023.0,23000.0,First Owner,Manual,999.0,Petrol,Kolkata,Sept 2023,2023.0,2.0,595000.0
Renault,Kiger RXT Opt,2023.0,29000.0,First Owner,Manual,999.0,Petrol,Kolkata,Jan 2023,2023.0,2.0,595000.0
Kia,Seltos HTX IVT G,2022.0,36000.0,First Owner,Automatic,1497.0,Petrol,Kolkata,Sept 2022,2022.0,3.0,1195000.0
Maruti,Jimny Zeta,2023.0,29373.0,First Owner,Manual,1462.0,Petrol,Hyderabad,Mar 2024,2024.0,2.0,1080000.0
Maruti,Wagon R VXI 1.2,2023.0,4989.0,First Owner,Manual,1197.0,Petrol,Hyderabad,Dec 2023,2023.0,2.0,629000.0
Hyundai,i20 Sportz Petrol,2011.0,90034.0,First Owner,Manual,1197.0,Petrol,Hyderabad,Nov 2011,2011.0,14.0,254000.0
Mercedes-Benz,GL-Class 350 CDI Blue Efficiency,2013.0,148000.0,First Owner,Automatic,2987.0,Diesel,Hyderabad,Jul 2013,2013.0,12.0,2400000.0
Hyundai,Grand i10 Nios Magna,2023.0,16630.0,First Owner,Manual,1197.0,Petrol,Hyderabad,Oct 2023,2023.0,2.0,629000.0
Hyundai,Grand i10 1.2 Kappa Sportz BSIV,2021.0,24000.0,First Owner,Manual,1197.0,Petrol,Hyderabad,Aug 2021,2021.0,4.0,621000.0
Renault,Kiger RXT,2022.0,39329.0,Second Owner,Manual,999.0,Petrol,Hyderabad,Jul 2022,2022.0,3.0,629000.0
Mahindra,Thar AX Opt 4WD Hard Top Diesel BSVI,2022.0,25000.0,First Owner,Manual,2184.0,Diesel,Hyderabad,May 2022,2022.0,3.0,1595000.0
Mercedes-Benz,AMG GLA 35 4MATIC,2022.0,22000.0,First Owner,Automatic,1991.0,Petrol,Hyderabad,Aug 2022,2022.0,3.0,4675000.0
Maruti,Swift AMT ZXI,2017.0,60643.0,First Owner,Automatic,1197.0,Petrol,Hyderabad,Aug 2017,2017.0,8.0,525000.0
Maruti,FRONX Zeta Turbo AT,2023.0,26876.0,First Owner,Automatic,998.0,Petrol,Hyderabad,Feb 2024,2024.0,2.0,1081000.0
Mahindra,XUV300 W6 BSVI,2020.0,37000.0,First Owner,Manual,1197.0,Petrol,Hyderabad,2020,,5.0,646000.0
Kia,Sonet GTX Plus Turbo iMT,2021.0,44519.0,First Owner,Automatic,998.0,Petrol,Hyderabad,Aug 2021,2021.0,4.0,972000.0000000001
Maruti,Swift VXI,2022.0,22121.0,First Owner,Manual,1197.0,Petrol,Hyderabad,Dec 2022,2022.0,3.0,639000.0
Maruti,Swift VXI,2019.0,29331.0,Second Owner,Manual,1197.0,Petrol,Hyderabad,Mar 2019,2019.0,6.0,512000.0
MG,Astor Savvy CVT Red BSVI,2023.0,20000.0,First Owner,Automatic,1498.0,Petrol,Hyderabad,2023,,2.0,1500000.0
Kia,Sonet HTX Turbo iMT,2023.0,13119.0,First Owner,Automatic,998.0,Petrol,Hyderabad,Apr 2023,2023.0,2.0,1081000.0
Renault,Triber RXL BSIV,2020.0,64146.0,First Owner,Manual,999.0,Petrol,Hyderabad,Nov 2020,2020.0,5.0,465000.00000000006
Maruti,Vitara Brezza ZXI Plus AT Dual Tone,2022.0,36454.0,First Owner,Automatic,1462.0,Petrol,Hyderabad,Feb 2022,2022.0,3.0,741000.0
Hyundai,i20 N-Line N6 iMT Dual Tone BSVI,2023.0,34000.0,First Owner,Manual,998.0,Petrol,Hyderabad,2023,,2.0,819999.9999999999
Hyundai,Verna i (Petrol),2009.0,65000.0,Third Owner,Manual,1599.0,Petrol,Mumbai,Jul 2009,2009.0,16.0,175000.0
Kia,Seltos HTX IVT,2022.0,12853.0,First Owner,Automatic,1497.0,Petrol,Mumbai,Dec 2022,2022.0,3.0,1575000.0
Toyota,Fortuner Legender 4x2 AT,2025.0,15000.0,First Owner,Automatic,2755.0,Diesel,Mumbai,Jan 2025,2025.0,0.0,4995000.0
Maruti,Alto 800 LXI,2013.0,50000.0,Second Owner,Manual,796.0,Petrol,Thane,2013,,12.0,165000.0
Kia,Seltos GTX Plus Diesel AT,2023.0,12000.0,First Owner,Automatic,1493.0,Diesel,Mumbai,Nov 2023,2023.0,2.0,2025000.0
Toyota,Innova Hycross ZX(O) Hybrid,2024.0,15000.0,First Owner,Automatic,1987.0,Petrol,Mumbai,Aug 2024,2024.0,1.0,3650000.0
BMW,X3 xDrive20d M Sport,2023.0,29000.0,First Owner,Automatic,1995.0,Diesel,Mumbai,Jul 2023,2023.0,2.0,5890000.0
Hyundai,Creta 1.6 SX Automatic,2018.0,27000.0,First Owner,Automatic,1591.0,Petrol,Mumbai,2018,,7.0,925000.0
Kia,Sonet HTK Plus Turbo DCT,2021.0,30500.0,First Owner,Automatic,998.0,Petrol,Mumbai,Feb 2021,2021.0,4.0,925000.0
Renault,Kiger RXZ Turbo CVT,2021.0,33186.0,First Owner,Automatic,999.0,Petrol,Mumbai,Oct 2021,2021.0,4.0,691000.0
Kia,Seltos HTK G,2022.0,37975.0,First Owner,Manual,1497.0,Petrol,Mumbai,Feb 2022,2022.0,3.0,997000.0000000001
Kia,Sonet HTX Plus Turbo iMT DT,2020.0,43000.0,First Owner,Manual,998.0,Petrol,Mumbai,Dec 2020,2020.0,5.0,825000.0
BMW,X1 sDrive18d M Sport BSVI,2023.0,11000.0,First Owner,Automatic,1995.0,Diesel,Mumbai,Jun 2023,2023.0,2.0,4650000.0
Renault,Kiger RXZ,2022.0,15551.0,First Owner,Manual,999.0,Petrol,Thane,May 2022,2022.0,3.0,665000.0
Maruti,Alto K10 VXi BSVI,2024.0,10000.0,First Owner,Manual,998.0,Petrol,Mumbai,May 2024,2024.0,1.0,484999.99999999994
Hyundai,i20 N-Line N8 DCT Dual Tone BSVI,2021.0,31000.0,Second Owner,Automatic,998.0,Petrol,Mumbai,Dec 2021,2021.0,4.0,775000.0
Renault,Kiger RXZ AMT,2022.0,19802.0,First Owner,Automatic,999.0,Petrol,Mumbai,Mar 2023,2023.0,3.0,791000.0
Kia,Sonet X-line Turbo DCT,2024.0,8400.0,First Owner,Automatic,998.0,Petrol,Mumbai,Feb 2024,2024.0,1.0,1545000.0
Kia,Sonet GTX Plus Diesel AT,2024.0,19268.0,First Owner,Automatic,1493.0,Diesel,Mumbai,Mar 2024,2024.0,1.0,1595000.0
Toyota,Fortuner 4x2 AT,2013.0,121000.0,First Owner,Automatic,2982.0,Diesel,Mumbai,Apr 2013,2013.0,12.0,1275000.0
Kia,Sonet HTX Turbo iMT BSVI,2021.0,44000.0,First Owner,Manual,998.0,Petrol,New Delhi,Jun 2021,2021.0,4.0,894999.9999999999
Audi,Q3 Premium Plus BSVI,2025.0,800.0,Second Owner,Automatic,1984.0,Petrol,New Delhi,Feb 2025,2025.0,0.0,4150000.0
Land,Rover Range Rover 3.0 l LWB Autobiography PHEV,2023.0,28000.0,First Owner,Automatic,2998.0,Petrol,New Delhi,Apr 2025,2025.0,2.0,23000000.0
Renault,Triber RXL BSVI,2020.0,39000.0,First Owner,Manual,999.0,Petrol,New Delhi,Nov 2020,2020.0,5.0,395000.0
Mahindra,XUV300 W4,2023.0,24785.0,First Owner,Manual,1197.0,Petrol,Ghaziabad,Apr 2023,2023.0,2.0,727000.0
Tata,Punch Adventure CNG,2024.0,14645.0,First Owner,Manual,1199.0,CNG,New Delhi,Feb 2024,2024.0,1.0,720000.0
Maruti,Baleno 1.2 Sigma,2016.0,79579.0,First Owner,Manual,1197.0,Petrol,New Delhi,Jun 2016,2016.0,9.0,409999.99999999994
Hyundai,Creta EX BSVI,2020.0,24740.0,First Owner,Manual,1497.0,Petrol,New Delhi,Jun 2020,2020.0,5.0,939000.0
Mercedes-Benz,S-Class S 350d,2023.0,9000.0,First Owner,Automatic,2925.0,Diesel,New Delhi,Jun 2023,2023.0,2.0,13000000.0
Jaguar,F-Pace 2.0 R-Dynamic S,2021.0,,2023,Manual,1198.0,5 Seats,New Delhi,Expired,,4.0,6500000.0
Mercedes-Benz,GLS 450d 4matic,2024.0,14000.0,First Owner,Automatic,2925.0,Diesel,New Delhi,Oct 2024,2024.0,1.0,13000000.0
Mercedes-Benz,G-Class 400d AMG Line,2023.0,10000.0,First Owner,Automatic,2925.0,Diesel,New Delhi,Aug 2023,2023.0,2.0,26500000.0
Renault,Kiger RXE,2021.0,50000.0,First Owner,Manual,999.0,Petrol,New Delhi,Nov 2021,2021.0,4.0,469000.00000000006
Mercedes-Benz,GLS 450 4matic,2024.0,7000.0,First Owner,Automatic,2999.0,Petrol,New Delhi,Sept 2024,2024.0,1.0,13000000.0
BMW,X7 xDrive40d M Sport,2024.0,9000.0,First Owner,Automatic,2993.0,Diesel,New Delhi,May 2024,2024.0,1.0,11900000.0
BMW,X7 xDrive40d M Sport BSVI,2023.0,12000.0,First Owner,Automatic,2993.0,Diesel,New Delhi,Sept 2023,2023.0,2.0,11700000.0
Renault,KWID 1.0 AMT RXT,2017.0,42680.0,Second Owner,Automatic,999.0,Petrol,Chennai,Jun 2017,2017.0,8.0,332000.0
Maruti,Alto K10 VXI,2019.0,35890.0,Second Owner,Manual,998.0,Petrol,Chennai,Oct 2019,2019.0,6.0,346000.0
Renault,Triber RXZ EASY-R AMT Dual Tone,2023.0,40674.0,First Owner,Automatic,999.0,Petrol,Chennai,Jun 2023,2023.0,2.0,619000.0
Mini,Cooper Countryman S JCW Inspired,2023.0,20000.0,First Owner,Automatic,1998.0,Petrol,Chennai,2023,,2.0,4050000.0
Volkswagen,Taigun 1.0 TSI Topline AT BSVI,2022.0,13000.0,First Owner,Automatic,999.0,Petrol,Chennai,Jun 2022,2022.0,3.0,1550000.0
Honda,Amaze 2nd Gen VX BSVI,2022.0,11800.0,First Owner,Manual,1199.0,Petrol,Chennai,Feb 2022,2022.0,3.0,730000.0
Maruti,FRONX Alpha Turbo AT,2023.0,9134.0,First Owner,Automatic,998.0,Petrol,Chennai,Sept 2023,2023.0,2.0,1255000.0
Tata,Tiago XZA Plus AMT BSVI,2021.0,50000.0,First Owner,Automatic,1199.0,Petrol,Chennai,2021,,4.0,540000.0
Toyota,Urban cruiser High AT,2022.0,40434.0,Second Owner,Automatic,1462.0,Petrol,Chennai,Sept 2022,2022.0,3.0,819000.0
Ford,Ecosport 1.5 Petrol Trend Plus AT BSIV,2018.0,29350.0,First Owner,Automatic,1497.0,Petrol,Chennai,Dec 2018,2018.0,7.0,641000.0
Tata,Tiago 1.2 Revotron XZA,2018.0,27745.0,First Owner,Automatic,1199.0,Petrol,Chennai,May 2018,2018.0,7.0,492000.0
Mercedes-Benz,EQS 580 4Matic,2021.0,20000.0,First Owner,2022,1198.0,Electric,Chennai,2022,,4.0,9900000.0
Renault,Kiger RXZ Turbo CVT,2021.0,13720.0,First Owner,Automatic,999.0,Petrol,Chennai,Dec 2021,2021.0,4.0,814000.0
Renault,Kiger RXZ,2022.0,35578.0,First Owner,Manual,999.0,Petrol,Chennai,Mar 2022,2022.0,3.0,675000.0
Mahindra,XUV300 W6 BSVI,2024.0,6500.0,First Owner,Manual,1197.0,Petrol,Chennai,Jun 2024,2024.0,1.0,990000.0
Skoda,Kushaq 1.0 TSI Active BSVI,2022.0,50000.0,First Owner,Manual,999.0,Petrol,Chennai,2022,,3.0,780000.0
Tata,Punch Accomplished Dazzle S,2022.0,16557.0,First Owner,Manual,1199.0,Petrol,Chennai,Jan 2022,2022.0,3.0,731000.0
Renault,Kiger RXZ,2022.0,22212.0,Second Owner,Manual,999.0,Petrol,Chennai,Mar 2022,2022.0,3.0,639000.0
Renault,Kiger RXT AMT,2021.0,13323.0,First Owner,Automatic,999.0,Petrol,Chennai,Sept 2021,2021.0,4.0,624000.0
Mahindra,XUV700 AX7 AT Luxury Pack BSVI,2023.0,30000.0,First Owner,Automatic,1999.0,Petrol,Chennai,2023,,2.0,2500000.0
Tata,Nexon XZ Plus Dark Edition,2021.0,25268.0,First Owner,Manual,1199.0,Petrol,Bangalore,Aug 2021,2021.0,4.0,915000.0
Maruti,Baleno Alpha Diesel,2021.0,11784.0,First Owner,Manual,1248.0,Diesel,Bangalore,Feb 2021,2021.0,4.0,836999.9999999999
Nissan,Magnite Turbo XV Premium,2022.0,17860.0,First Owner,Manual,999.0,Petrol,Bangalore,Jan 2023,2023.0,3.0,869999.9999999999
Hyundai,i20 Asta Opt BSVI,2022.0,22000.0,First Owner,Manual,1197.0,Petrol,Bangalore,Aug 2022,2022.0,3.0,900000.0
Renault,KWID 1.0 AMT RXT,2016.0,23020.0,Second Owner,Automatic,999.0,Petrol,Bangalore,Sept 2016,2016.0,9.0,307000.0
Maruti,Alto K10 VXI,2017.0,36344.0,Second Owner,Manual,998.0,Petrol,Bangalore,Apr 2017,2017.0,8.0,327000.0
Renault,KWID RXT,2015.0,63051.0,First Owner,Manual,799.0,Petrol,Bangalore,Oct 2015,2015.0,10.0,278000.0
Kia,Sonet GTX Plus Turbo DCT,2023.0,15000.0,First Owner,Automatic,998.0,Petrol,Bangalore,Jul 2023,2023.0,2.0,1325000.0
Hyundai,Xcent Petrol,2021.0,,Manual,Manual,2015.0,Petrol,Bangalore,Mar 2015,2015.0,4.0,331000.0
Renault,Kiger RXZ,2023.0,4031.0,First Owner,Manual,999.0,Petrol,Bangalore,Jun 2023,2023.0,2.0,844000.0
Hyundai,Grand i10 Nios Sportz AMT,2024.0,3576.0,First Owner,Automatic,1197.0,Petrol,Bangalore,Jun 2024,2024.0,1.0,850000.0
BMW,X4 M Sport X xDrive30i,2021.0,21000.0,First Owner,Automatic,1998.0,Petrol,Bangalore,May 2021,2021.0,4.0,5400000.0
Renault,KWID 1.0 AMT RXT,2017.0,37637.0,Second Owner,Automatic,999.0,Petrol,Bangalore,Mar 2017,2017.0,8.0,333000.0
Maruti,Celerio ZXI AMT BSVI,2022.0,20978.0,First Owner,Automatic,998.0,Petrol,Bangalore,Nov 2022,2022.0,3.0,535000.0
Renault,KWID RXT,2016.0,21600.0,First Owner,Manual,799.0,Petrol,Bangalore,Dec 2016,2016.0,9.0,322000.0
BMW,X5 xDrive 30d,2015.0,100600.0,Second Owner,Automatic,2993.0,Diesel,Bangalore,Oct 2015,2015.0,10.0,2750000.0
Kia,Carens Prestige Plus Diesel,2023.0,45581.0,First Owner,Manual,1493.0,Diesel,Bangalore,Mar 2023,2023.0,2.0,1297000.0
Hyundai,Xcent Petrol,2021.0,,Manual,Manual,2015.0,Petrol,Bangalore,Dec 2015,2015.0,4.0,419000.00000000006
Citroen,C5 Aircross Shine Dual Tone,2023.0,13474.0,First Owner,Automatic,1997.0,Diesel,Bangalore,Jan 2024,2024.0,2.0,875000.0
Hyundai,i10 Sportz AT,2010.0,58000.0,Second Owner,Automatic,1197.0,Petrol,Bangalore,May 2010,2010.0,15.0,254999.99999999997
Kia,Seltos GTX Plus Turbo DCT,2023.0,10931.0,First Owner,Automatic,1482.0,Petrol,Ahmedabad,Mar 2023,2023.0,2.0,1789999.9999999998
Maruti,Ignis Sigma BSVI,2021.0,68133.0,First Owner,Manual,1197.0,Petrol,Ahmedabad,Mar 2021,2021.0,4.0,408000.0
Maruti,Celerio ZXI,2016.0,72209.0,First Owner,Manual,998.0,Petrol,Ahmedabad,May 2016,2016.0,9.0,368000.0
Honda,City V MT,2021.0,40000.0,First Owner,Manual,1498.0,Petrol,Ahmedabad,2021,,4.0,900000.0
Volkswagen,Polo Cup Edition Comfortline,2013.0,57729.0,First Owner,Manual,999.0,Petrol,Ahmedabad,Mar 2013,2013.0,12.0,327000.0
Renault,Triber RXL BSIV,2020.0,34067.0,First Owner,Manual,999.0,Petrol,Ahmedabad,Jan 2020,2020.0,5.0,426999.99999999994
Maruti,Alto 800 LXI,2018.0,52960.0,Second Owner,Manual,796.0,Petrol,Ahmedabad,Apr 2018,2018.0,7.0,262000.0
Maruti,Baleno 1.2 CVT Alpha,2019.0,100000.0,Second Owner,Automatic,1197.0,Petrol,Ahmedabad,2019,,6.0,500000.0
Kia,Carens Luxury Plus iMT 6 STR,2023.0,14649.0,First Owner,Manual,1482.0,Petrol,Ahmedabad,Sept 2023,2023.0,2.0,1215000.0
Maruti,Celerio VXI,2023.0,25832.0,First Owner,Manual,998.0,Petrol,Ahmedabad,May 2023,2023.0,2.0,471000.0
Maruti,Alto 800 VXI,2022.0,13402.0,First Owner,Manual,796.0,Petrol,Ahmedabad,Nov 2022,2022.0,3.0,386000.0
Kia,Sonet HTK Plus,2024.0,17000.0,First Owner,Manual,1197.0,Petrol,Ahmedabad,2024,,1.0,1040000.0
Renault,KWID 1.0 RXT,2017.0,42500.0,First Owner,Manual,999.0,Petrol,Ahmedabad,Nov 2017,2017.0,8.0,299000.0
Renault,KWID 1.0 RXT Opt,2017.0,38051.0,First Owner,Manual,999.0,Petrol,Ahmedabad,Sept 2017,2017.0,8.0,324000.0
Nissan,Magnite Tekna Plus AMT,2024.0,2964.0,First Owner,Automatic,999.0,Petrol,Ahmedabad,Oct 2024,2024.0,1.0,777000.0
Hyundai,Grand i10 Sportz,2020.0,52000.0,First Owner,Manual,1197.0,Petrol,Ahmedabad,Mar 2020,2020.0,5.0,511000.00000000006
Hyundai,Grand i10 1.2 Kappa Sportz BSIV,2020.0,25828.0,First Owner,Manual,1197.0,Petrol,Ahmedabad,Feb 2020,2020.0,5.0,549000.0
Kia,Seltos HTX,2023.0,25155.0,First Owner,Manual,1497.0,Petrol,Ahmedabad,Feb 2023,2023.0,2.0,1255000.0
Kia,Seltos HTK G,2022.0,23440.0,First Owner,Manual,1497.0,Petrol,Ahmedabad,Jun 2022,2022.0,3.0,969999.9999999999
Kia,Sonet HTK Plus BSVI,2020.0,34000.0,First Owner,Manual,1197.0,Petrol,Ahmedabad,Jan 2021,2021.0,5.0,799000.0
